device.n.01,musical_instrument.n.01,electric_guitar.n.01
device.n.01,musical_instrument.n.01,flute.n.01
device.n.01,musical_instrument.n.01,french_horn.n.01
device.n.01,musical_instrument.n.01,gong.n.01
device.n.01,musical_instrument.n.01,grand_piano.n.01
device.n.01,musical_instrument.n.01,harmonica.n.01
device.n.01,musical_instrument.n.01,maraca.n.01
device.n.01,musical_instrument.n.01,marimba.n.01
device.n.01,musical_instrument.n.01,oboe.n.01
device.n.01,musical_instrument.n.01,ocarina.n.01
device.n.01,musical_instrument.n.01,organ.n.05
device.n.01,musical_instrument.n.01,pipe.n.04
device.n.01,musical_instrument.n.01,steel_drum.n.01
device.n.01,musical_instrument.n.01,trombone.n.01
device.n.01,musical_instrument.n.01,upright.n.02
device.n.01,musical_instrument.n.01,violin.n.01
device.n.01,power_tool.n.01,chain_saw.n.01
device.n.01,reflector.n.01,car_mirror.n.01
device.n.01,reflector.n.01,solar_dish.n.01
device.n.01,runner.n.09,ski.n.01
device.n.01,slot_machine.n.01,slot.n.07
device.n.01,slot_machine.n.01,vending_machine.n.01
device.n.01,strengthener.n.01,brace.n.01
device.n.01,support.n.10,pier.n.03
device.n.01,support.n.10,post.n.04
device.n.01,support.n.10,tripod.n.01
device.n.01,trap.n.01,mousetrap.n.01
device.n.01,trap.n.01,web.n.02
equipment.n.01,apparatus.n.01,photocopier.n.01
equipment.n.01,audio_system.n.01,stereo.n.01
equipment.n.01,camera.n.01,polaroid_camera.n.01
equipment.n.01,camera.n.01,reflex_camera.n.01
equipment.n.01,game.n.09,puzzle.n.02
equipment.n.01,peripheral.n.01,computer_keyboard.n.01
equipment.n.01,peripheral.n.01,printer.n.02
equipment.n.01,rescue_equipment.n.01,parachute.n.01
equipment.n.01,rig.n.01,drilling_platform.n.01
excavation.n.03,cistern.n.03,rain_barrel.n.01
fabric.n.01,towel.n.01,paper_towel.n.01
food.n.01,coffee.n.01,espresso.n.01
food.n.01,concoction.n.01,dough.n.01
food.n.01,condiment.n.01,chocolate_sauce.n.01
food.n.01,condiment.n.01,guacamole.n.01
food.n.01,condiment.n.01,spaghetti_sauce.n.01
food.n.01,dessert.n.01,ice_cream.n.01
food.n.01,dessert.n.01,ice_lolly.n.01
food.n.01,dessert.n.01,pudding.n.02
food.n.01,dish.n.02,burrito.n.01
food.n.01,dish.n.02,meat_loaf.n.01
food.n.01,dish.n.02,pizza.n.01
food.n.01,dish.n.02,potpie.n.01
food.n.01,dish.n.02,sandwich.n.01
food.n.01,dish.n.02,soup.n.01
food.n.01,dish.n.02,stew.n.02
food.n.01,entree.n.01,plate.n.08
food.n.01,fare.n.04,menu.n.02
food.n.01,feed.n.01,hay.n.01
food.n.01,mixed_drink.n.01,cup.n.06
food.n.01,mixed_drink.n.01,eggnog.n.01
food.n.01,wine.n.01,red_wine.n.01
food.n.02,bread.n.01,bun.n.01
food.n.02,bread.n.01,cracker.n.01
food.n.02,bread.n.01,loaf_of_bread.n.01
food.n.02,vegetable.n.01,acorn_squash.n.02
food.n.02,vegetable.n.01,artichoke.n.02
food.n.02,vegetable.n.01,bell_pepper.n.02
food.n.02,vegetable.n.01,broccoli.n.02
food.n.02,vegetable.n.01,butternut_squash.n.02
food.n.02,vegetable.n.01,cabbage.n.01
food.n.02,vegetable.n.01,cardoon.n.02
food.n.02,vegetable.n.01,cauliflower.n.02
food.n.02,vegetable.n.01,cucumber.n.02
food.n.02,vegetable.n.01,mushroom.n.05
food.n.02,vegetable.n.01,potato.n.01
food.n.02,vegetable.n.01,spaghetti_squash.n.02
food.n.02,vegetable.n.01,zucchini.n.02
fruit.n.01,apple.n.01,granny_smith.n.01
fruit.n.01,berry.n.01,strawberry.n.01
fruit.n.01,citrus.n.01,lemon.n.01
fruit.n.01,citrus.n.01,orange.n.01
fruit.n.01,seed.n.01,buckeye.n.01
fruit.n.01,seed.n.01,corn.n.02
fruit.n.01,seed.n.01,rapeseed.n.01
fungus.n.01,basidiomycete.n.01,agaric.n.02
furnishing.n.02,bench.n.01,park_bench.n.01
furnishing.n.02,chair_of_state.n.01,throne.n.01
furnishing.n.02,lamp.n.02,table_lamp.n.01
furnishing.n.02,sofa.n.01,studio_couch.n.01
geological_formation.n.01,mountain.n.01,volcano.n.02
geological_formation.n.01,natural_depression.n.01,valley.n.01
geological_formation.n.01,ridge.n.01,coral_reef.n.01
geological_formation.n.01,shore.n.01,lakeside.n.01
geological_formation.n.01,shore.n.01,seashore.n.01
geological_formation.n.01,spring.n.03,geyser.n.01
kitchen_utensil.n.01,cooking_utensil.n.01,crock_pot.n.01
kitchen_utensil.n.01,cooking_utensil.n.01,frying_pan.n.01
kitchen_utensil.n.01,cooking_utensil.n.01,pot.n.01
kitchen_utensil.n.01,cooking_utensil.n.01,spatula.n.01
kitchen_utensil.n.01,cooking_utensil.n.01,wok.n.01
mechanism.n.03,barrier.n.03,sandbar.n.01
medium.n.01,print_media.n.01,magazine.n.01
padding.n.01,cushion.n.03,pillow.n.01
paper.n.01,tissue.n.02,toilet_tissue.n.01
person.n.01,contestant.n.01,athlete.n.01
person.n.01,explorer.n.01,diver.n.01
person.n.01,peer.n.01,groom.n.01
plant.n.02,flower.n.01,daisy.n.01
plant.n.02,flower.n.01,orchid.n.01
sheet.n.06,board.n.03,scoreboard.n.01
structure.n.01,arch.n.04,triumphal_arch.n.01
structure.n.01,area.n.05,patio.n.01
structure.n.01,bridge.n.01,steel_arch_bridge.n.01
structure.n.01,bridge.n.01,suspension_bridge.n.01
structure.n.01,bridge.n.01,viaduct.n.01
structure.n.01,building_complex.n.01,plant.n.01
structure.n.01,column.n.06,obelisk.n.01
structure.n.01,column.n.06,totem_pole.n.01
structure.n.01,defensive_structure.n.01,castle.n.02
structure.n.01,grate.n.03,grille.n.02
structure.n.01,house.n.01,residence.n.02
structure.n.01,housing.n.01,cliff_dwelling.n.01
structure.n.01,housing.n.01,mobile_home.n.01
structure.n.01,housing.n.01,yurt.n.01
structure.n.01,marketplace.n.02,grocery_store.n.01
structure.n.01,movable_barrier.n.01,door.n.01
structure.n.01,movable_barrier.n.01,gate.n.01
structure.n.01,penal_institution.n.01,correctional_institution.n.01
structure.n.01,rail_fence.n.01,worm_fence.n.01
structure.n.01,shelter.n.01,tent.n.01
structure.n.01,shrine.n.01,stupa.n.01
structure.n.01,supporting_structure.n.01,framework.n.03
structure.n.01,supporting_structure.n.01,support.n.07
surface.n.01,platform.n.01,stage.n.03
system.n.01,communication_system.n.01,radio.n.03
system.n.01,communication_system.n.01,television.n.02
toiletry.n.01,cream.n.03,sunscreen.n.01
toiletry.n.01,makeup.n.01,face_powder.n.01
toiletry.n.01,makeup.n.01,lipstick.n.01
tool.n.01,cutting_implement.n.01,ax.n.01
tool.n.01,cutting_implement.n.01,knife.n.01
tool.n.01,cutting_implement.n.01,plane.n.05
tool.n.01,drill.n.01,power_drill.n.01
tool.n.01,garden_tool.n.01,lawn_mower.n.01
tool.n.01,hand_tool.n.01,can_opener.n.01
tool.n.01,hand_tool.n.01,corkscrew.n.01
tool.n.01,hand_tool.n.01,hammer.n.02
tool.n.01,hand_tool.n.01,plunger.n.03
tool.n.01,hand_tool.n.01,screwdriver.n.01
tool.n.01,hand_tool.n.01,shovel.n.01
